Ticker,Altman Z-Score,Safety Level,Sector,Market Cap,Market Cap (Billions)
MMM,1.8536803553210488,Gray,Industrials,72714960896.0,72.71
AOS,6.390296959357286,Safe,Industrials,10800677888.0,10.8
ABT,4.30258063300861,Safe,Healthcare,206001815552.0,206.0
ABBV,1.7534327065813164,Distress,Healthcare,323262906368.0,323.26
ACN,5.324327639932626,Safe,Technology,226429059072.0,226.43
ADBE,9.434071521030113,Safe,Technology,227112386560.0,227.11
AMD,7.705656148097293,Safe,Technology,222608965632.0,222.61
AES,0.3763230871907709,Distress,Utilities,9271792640.0,9.27
A,5.084671953015769,Safe,Healthcare,39348076544.0,39.35
APD,3.2623197264965755,Safe,Basic Materials,74347970560.0,74.35
ABNB,3.253354289859391,Safe,Consumer Cyclical,85037711360.0,85.04
AKAM,2.4553618490650275,Gray,Technology,14124343296.0,14.12
ALB,1.8603989028302397,Gray,Basic Materials,12659057664.0,12.66
ALGN,3.935786696575815,Safe,Healthcare,17377003520.0,17.38
ALLE,3.7849708292903865,Safe,Industrials,12243122176.0,12.24
LNT,1.1344621479586363,Distress,Utilities,16217057280.0,16.22
GOOGL,8.676970661367346,Safe,Communication Services,2076902293504.0,2076.9
GOOG,8.675259383580993,Safe,Communication Services,2076329508864.0,2076.33
MO,3.615051230092592,Safe,Consumer Defensive,97858330624.0,97.86
AMZN,4.33364579093944,Safe,Consumer Cyclical,2185963372544.0,2185.96
AMCR,1.749885633572,Distress,Consumer Cyclical,15378418688.0,15.38
AEE,0.907686226100892,Distress,Utilities,25195333632.0,25.2
AEP,0.8349952840410889,Distress,Utilities,53181939712.0,53.18
AMT,1.112114642212564,Distress,Real Estate,97663401984.0,97.66
AWK,1.0735170983940172,Distress,Utilities,26688784384.0,26.69
AME,4.671596578810791,Safe,Industrials,44961648640.0,44.96
AMGN,1.254102696391819,Distress,Healthcare,152051957760.0,152.05
APH,6.716955710756372,Safe,Technology,87587569664.0,87.59
ADI,4.745216683266063,Safe,Technology,108217556992.0,108.22
ANSS,8.326803849031132,Safe,Technology,30703695872.0,30.7
AON,1.512199944216608,Distress,Financial Services,84676788224.0,84.68
APA,1.3310274247727214,Distress,Energy,8379299840.0,8.38
AAPL,6.478389151933288,Safe,Technology,3587432775680.0,3587.43
AMAT,8.1419990693553,Safe,Technology,144031629312.0,144.03
APTV,2.1270046945876238,Gray,Consumer Cyclical,13051548672.0,13.05
ADM,3.184221255411253,Safe,Consumer Defensive,26127955968.0,26.13
ANET,19.376106781718743,Safe,Technology,127808954368.0,127.81
AJG,0.9963113199932428,Distress,Financial Services,68519817216.0,68.52
T,0.7498458364748101,Distress,Communication Services,166179717120.0,166.18
ATO,1.573578693636346,Distress,Utilities,23515129856.0,23.52
ADP,2.0613663619637643,Gray,Technology,125060767744.0,125.06
AZO,2.3967385884210923,Gray,Consumer Cyclical,53578854400.0,53.58
AVB,2.434238625072458,Gray,Real Estate,33475477504.0,33.48
AVY,3.290698166392528,Safe,Consumer Cyclical,16547341312.0,16.55
AXON,12.620841739101982,Safe,Industrials,49333805056.0,49.33
BKR,1.4783095218640456,Distress,Energy,43489669120.0,43.49
BALL,1.940566903498492,Gray,Consumer Cyclical,18550159360.0,18.55
BAX,1.8933767526655343,Gray,Healthcare,17211920384.0,17.21
BDX,1.8781621760495084,Gray,Healthcare,64156168192.0,64.16
BBY,4.106996022783148,Safe,Consumer Cyclical,19325249536.0,19.33
TECH,10.607894552930558,Safe,Healthcare,11974100992.0,11.97
BIIB,2.535822747382505,Gray,Healthcare,23406845952.0,23.41
BLK,1.979001664765263,Gray,Financial Services,151505321984.0,151.51
BA,1.2539966344329174,Distress,Industrials,116296482816.0,116.3
BKNG,6.311559454624178,Safe,Consumer Cyclical,172168364032.0,172.17
BWA,2.3951655683962363,Gray,Consumer Cyclical,7505783808.0,7.51
BSX,4.606561491142099,Safe,Healthcare,133617434624.0,133.62
BMY,2.168712180710978,Gray,Healthcare,120108818432.0,120.11
AVGO,9.592490041433804,Safe,Technology,757007646720.0,757.01
BR,4.0098670430086205,Safe,Technology,27588143104.0,27.59
BRO,2.4521781521686896,Gray,Financial Services,32341852160.0,32.34
BLDR,4.225477606880785,Safe,Industrials,21459900416.0,21.46
BG,4.2406369991425175,Safe,Consumer Defensive,12530127872.0,12.53
BXP,0.7709688022038026,Distress,Real Estate,14460903424.0,14.46
CHRW,6.666974012615473,Safe,Industrials,12480083968.0,12.48
CDNS,15.882219277485133,Safe,Technology,84146634752.0,84.15
CZR,0.599919025371177,Distress,Consumer Cyclical,8178355712.0,8.18
CPT,1.937341516400672,Gray,Real Estate,13420470272.0,13.42
CPB,1.7105345245160617,Distress,Consumer Defensive,13749859328.0,13.75
CAH,5.301047245820985,Safe,Healthcare,29583302656.0,29.58
KMX,1.8202767765741117,Gray,Consumer Cyclical,13008968704.0,13.01
CCL,0.8088085677748911,Distress,Consumer Cyclical,34123245568.0,34.12
CARR,2.9913600217975587,Gray,Industrials,69418459136.0,69.42
CTLT,1.1951395656149797,Distress,Healthcare,11092198400.0,11.09
CAT,3.4115519416490114,Safe,Industrials,196070703104.0,196.07
CBOE,4.335749372548262,Safe,Financial Services,22596472832.0,22.6
CBRE,3.405864170912788,Safe,Real Estate,42839457792.0,42.84
CDW,2.822076447388697,Gray,Technology,23445135360.0,23.45
CE,1.6325213648902075,Distress,Basic Materials,8002731520.0,8.0
COR,4.729204030245647,Safe,Healthcare,48619585536.0,48.62
CNC,2.434970277926711,Gray,Healthcare,30291900416.0,30.29
CNP,0.7568709660697652,Distress,Utilities,21259333632.0,21.26
CF,3.015884411328368,Safe,Basic Materials,15602633728.0,15.6
CRL,2.288848959137536,Gray,Healthcare,10179172352.0,10.18
CHTR,0.6827637487839944,Distress,Communication Services,56442068992.0,56.44
CVX,3.555416233630568,Safe,Energy,288708198400.0,288.71
CMG,11.404083970171843,Safe,Consumer Cyclical,83826532352.0,83.83
CHD,4.735812312226987,Safe,Consumer Defensive,26981629952.0,26.98
CTAS,11.770030648088664,Safe,Industrials,91060879360.0,91.06
CSCO,1.9436053126083777,Gray,Technology,235819204608.0,235.82
CLX,3.401234635435249,Safe,Consumer Defensive,20692469760.0,20.69
CME,0.476496681012209,Distress,Financial Services,85766152192.0,85.77
CMS,0.8889117428601899,Distress,Utilities,20828301312.0,20.83
KO,3.819245155393375,Safe,Consumer Defensive,276043825152.0,276.04
CTSH,5.618312165775224,Safe,Technology,39908872192.0,39.91
CL,6.474289671421566,Safe,Consumer Defensive,78947770368.0,78.95
CMCSA,1.4189743505501138,Distress,Communication Services,165268258816.0,165.27
CAG,1.6649916356052317,Distress,Consumer Defensive,13148870656.0,13.15
COP,3.5856110769619134,Safe,Energy,140144295936.0,140.14
ED,1.1099554534617666,Distress,Utilities,34845581312.0,34.85
STZ,2.8863460237438097,Gray,Consumer Defensive,43753390080.0,43.75
CEG,1.7972607198991777,Distress,Utilities,80243499008.0,80.24
COO,3.8149389456129335,Safe,Healthcare,20803835904.0,20.8
CPRT,27.050465960755503,Safe,Industrials,61078040576.0,61.08
GLW,2.6946500039353314,Gray,Technology,41671692288.0,41.67
CPAY,2.1990946243968987,Gray,Technology,26572437504.0,26.57
CTVA,1.5769241246031576,Distress,Basic Materials,42777116672.0,42.78
CSGP,11.2236687373784,Safe,Real Estate,33346144256.0,33.35
COST,7.60786631653505,Safe,Consumer Defensive,430614740992.0,430.61
CTRA,2.344157915583124,Gray,Energy,19682297856.0,19.68
CRWD,7.9796413107674065,Safe,Technology,85216223232.0,85.22
CCI,0.6997240782605596,Distress,Real Estate,46176038912.0,46.18
CSX,2.379321472890766,Gray,Industrials,70483746816.0,70.48
CMI,3.019471702057695,Safe,Industrials,51448737792.0,51.45
CVS,2.085464587901929,Gray,Healthcare,75315838976.0,75.32
DHR,3.896960662320133,Safe,Healthcare,173122093056.0,173.12
DRI,2.343064877995359,Gray,Consumer Cyclical,20711725056.0,20.71
DVA,1.5982060763236303,Distress,Healthcare,13629927424.0,13.63
DAY,0.8830817346543228,Distress,Technology,12614422528.0,12.61
DECK,14.1322020574071,Safe,Consumer Cyclical,29770635264.0,29.77
DE,2.781882312857354,Gray,Industrials,127470239744.0,127.47
DELL,1.437566826178282,Distress,Technology,89567674368.0,89.57
DAL,1.19892309746594,Distress,Industrials,41181835264.0,41.18
DVN,2.642663873647107,Gray,Energy,24929353728.0,24.93
DXCM,4.918798477425019,Safe,Healthcare,30462502912.0,30.46
FANG,3.167830659953036,Safe,Energy,51854323712.0,51.85
DG,2.02720790597433,Gray,Consumer Defensive,16992831488.0,16.99
DLTR,2.262314931499457,Gray,Consumer Defensive,15322479616.0,15.32
D,0.5784848009115325,Distress,Utilities,49350586368.0,49.35
DPZ,2.7066084853403254,Gray,Consumer Cyclical,16443793408.0,16.44
DOV,4.540469530639751,Safe,Industrials,28247832576.0,28.25
DOW,1.91440776401796,Gray,Basic Materials,30951067648.0,30.95
DHI,6.373593357962889,Safe,Consumer Cyclical,54207070208.0,54.21
DTE,0.928333857917224,Distress,Utilities,26049163264.0,26.05
DUK,0.6732787984832121,Distress,Utilities,90419019776.0,90.42
DD,0.9353961973373662,Distress,Basic Materials,34936856576.0,34.94
EMN,2.5310439316145907,Gray,Basic Materials,12138409984.0,12.14
ETN,4.726816408247228,Safe,Industrials,148365983744.0,148.37
EBAY,4.721066070473794,Safe,Consumer Cyclical,30315911168.0,30.32
ECL,4.068613980545007,Safe,Basic Materials,70442205184.0,70.44
EIX,0.7097235666289068,Distress,Utilities,33972414464.0,33.97
EW,9.496054967718624,Safe,Healthcare,42082230272.0,42.08
EA,4.725615746842986,Safe,Communication Services,42926219264.0,42.93
EMR,4.000796283999069,Safe,Industrials,75608522752.0,75.61
ENPH,3.856145871793318,Safe,Technology,9639884800.0,9.64
ETR,0.9676970819123172,Distress,Utilities,33484097536.0,33.48
EOG,4.418231446930605,Safe,Energy,74952081408.0,74.95
EPAM,8.396942709381703,Safe,Technology,13835484160.0,13.84
EQT,1.9482443278911803,Gray,Energy,27113322496.0,27.11
EFX,3.2850933801277344,Safe,Industrials,32420884480.0,32.42
EQIX,2.65452557672998,Gray,Real Estate,94701240320.0,94.7
EQR,2.325943557330702,Gray,Real Estate,29981190144.0,29.98
ESS,2.023682356022433,Gray,Real Estate,20676603904.0,20.68
EL,2.589165702089934,Gray,Consumer Defensive,25889492992.0,25.89
EVRG,0.7177874417215933,Distress,Utilities,14863348736.0,14.86
ES,0.605425171400234,Distress,Utilities,23629262848.0,23.63
EXC,0.6915526544440486,Distress,Utilities,39751077888.0,39.75
EXPE,1.0674080259324372,Distress,Consumer Cyclical,23695237120.0,23.7
EXPD,6.720239045996497,Safe,Industrials,17026680832.0,17.03
EXR,1.947562950652858,Gray,Real Estate,37707108352.0,37.71
XOM,4.506036153255428,Safe,Energy,518444810240.0,518.44
FFIV,4.026729689575416,Safe,Technology,14674240512.0,14.67
FDS,5.809530250883766,Safe,Financial Services,18639964160.0,18.64
FICO,17.116192406469455,Safe,Technology,57826992128.0,57.83
FAST,20.64495965347649,Safe,Industrials,47870353408.0,47.87
FRT,1.2147391647665733,Distress,Real Estate,9984376832.0,9.98
FDX,2.5559344458444238,Gray,Industrials,73949249536.0,73.95
FIS,0.088291042757591,Distress,Technology,45921595392.0,45.92
FSLR,4.098118463127199,Safe,Technology,21333448704.0,21.33
FE,0.7006399489228747,Distress,Utilities,24522287104.0,24.52
FI,1.523909137687268,Distress,Technology,125708337152.0,125.71
FMC,1.880585987490694,Gray,Basic Materials,7376559104.0,7.38
F,1.034934176327562,Distress,Consumer Cyclical,44233846784.0,44.23
FTNT,4.925304258354506,Safe,Technology,72851357696.0,72.85
FTV,3.3020236012553856,Safe,Technology,27523463168.0,27.52
FOXA,2.368509279940324,Gray,Communication Services,20962932736.0,20.96
FOX,2.3681166629227297,Gray,Communication Services,20953858048.0,20.95
BEN,1.3821257127853137,Distress,Financial Services,11918684160.0,11.92
FCX,2.2076121369500297,Gray,Basic Materials,63512309760.0,63.51
GRMN,10.762986710648708,Safe,Technology,40824512512.0,40.82
IT,4.278467537783281,Safe,Technology,39950168064.0,39.95
GE,2.0925384315889124,Gray,Industrials,197149966336.0,197.15
GEHC,1.639200683946496,Distress,Healthcare,38020972544.0,38.02
GEN,1.0789924612702595,Distress,Technology,19009925120.0,19.01
GNRC,3.850404886594965,Safe,Industrials,11197391872.0,11.2
GD,3.133663013636905,Safe,Industrials,78093942784.0,78.09
GIS,2.605133795403543,Gray,Consumer Defensive,36784836608.0,36.78
GM,1.204132629202783,Distress,Consumer Cyclical,61126762496.0,61.13
GPC,2.6248624021090112,Gray,Consumer Cyclical,17620033536.0,17.62
GILD,2.677813091656191,Gray,Healthcare,115379675136.0,115.38
GPN,0.9251693825815857,Distress,Industrials,30274725888.0,30.27
GDDY,1.7945713244019257,Distress,Technology,27737053184.0,27.74
HAL,3.2641402768297056,Safe,Energy,27989073920.0,27.99
HAS,1.240148876671049,Distress,Consumer Cyclical,9088489472.0,9.09
HCA,2.470212118307403,Gray,Healthcare,82883837952.0,82.88
HSIC,2.790666520968148,Gray,Healthcare,9606671360.0,9.61
HSY,4.089622368642379,Safe,Consumer Defensive,35640786944.0,35.64
HES,2.5257968154723267,Gray,Energy,45348806656.0,45.35
HPE,0.7785913003309854,Distress,Technology,27557775360.0,27.56
HLT,2.384378317229713,Gray,Consumer Cyclical,61783605248.0,61.78
HOLX,3.73426850427688,Safe,Healthcare,18041808896.0,18.04
HD,7.213086671810975,Safe,Consumer Cyclical,426281861120.0,426.28
HON,3.637836494027864,Safe,Industrials,151462019072.0,151.46
HRL,3.3652581297862194,Safe,Consumer Defensive,17783445504.0,17.78
HST,1.748971780347412,Distress,Real Estate,13051104256.0,13.05
HWM,4.951264589871475,Safe,Industrials,48093175808.0,48.09
HPQ,1.7893639310443143,Distress,Technology,34133544960.0,34.13
HUBB,4.825172481773762,Safe,Industrials,24693260288.0,24.69
HII,2.33519557730399,Gray,Industrials,7744471040.0,7.74
IBM,3.1236036211889027,Safe,Technology,210273517568.0,210.27
IEX,5.857806159683209,Safe,Industrials,17464064000.0,17.46
IDXX,11.946822518949066,Safe,Healthcare,34534875136.0,34.53
ITW,7.33713565357647,Safe,Industrials,81951653888.0,81.95
INCY,4.631383500339815,Safe,Healthcare,14369762304.0,14.37
IR,4.356650775760566,Safe,Industrials,41981759488.0,41.98
PODD,6.163251692696132,Safe,Healthcare,18713229312.0,18.71
INTC,1.4795619173411394,Distress,Technology,103727644672.0,103.73
ICE,0.6183489424858387,Distress,Financial Services,92419538944.0,92.42
IFF,0.8282652097570395,Distress,Basic Materials,23359107072.0,23.36
IP,2.2850452897621256,Gray,Consumer Cyclical,20438013952.0,20.44
IPG,1.462184622833038,Distress,Communication Services,11477002240.0,11.48
INTU,6.806093706886694,Safe,Technology,179631128576.0,179.63
